event_id,measure_id
1311,3001
1312,3002
1312,3003
1313,3004
1313,3005
1314,3006
1314,3007
1314,3008
1315,3009
1315,3010
1316,3011
1316,3012
1316,3013
1317,3014
1317,3015
1317,3016
1318,3017
1318,3018
1319,3019
1319,3020
1320,3021
1320,3022
1321,3023
1321,3024
1321,3025
1322,3026
1322,3027
1323,3028
1323,3029
1323,3030
1324,3031
1324,3032
1324,3033
1325,3034
1325,3035
1327,3036
1328,3037
1328,3038
1329,3039
1329,3040
1329,3041
1330,3042
1330,3043
1331,3044
1331,3045
1331,3046
1332,3047
1332,3048
1333,3049
1333,3050
1334,3051
1334,3052
1334,3053
1335,3054
1335,3055
1336,3056
1336,3057
1337,3058
1337,3059
1338,3060
1338,3061
1339,3062
1339,3063
1339,3064
1340,3065
1341,3066
1341,3067
1342,3068
1342,3069
1342,3070
1343,3071
1343,3072
1344,3073
1344,3074
1344,3075
1345,3076
1345,3077
1345,3078
1346,3079
1346,3080
1347,3081
1347,3082
1347,3083
1348,3084
1348,3085
1349,3086
1349,3087
1350,3088
1350,3089
1350,3090
1351,3091
1351,3092
1351,3093
1352,3094
1352,3095
1353,3096
1353,3097
1353,3098
1354,3099
1354,3100
1355,3101
1355,3102
1355,3103
1356,3104
1356,3105
1356,3106
1357,3107
1357,3108
1357,3109
1358,3110
1358,3111
1359,3112
1359,3113
1359,3114
1360,3115
1360,3116
1360,3117
1361,3118
1361,3119
1361,3120
1362,3121
1362,3122
1362,3123
1362,3124
1363,3125
1363,3126
1364,3127
1364,3128
1364,3129
1365,3130
1365,3131
1365,3132
1366,3133
1366,3134
1366,3135
1367,3136
1367,3137
1367,3138
1369,3139
1369,3140
1370,3141
1370,3142
1370,3143
1371,3144
1371,3145
1371,3146
1372,3147
1372,3148
1372,3149
1373,3150
1373,3151
1373,3152
1374,3153
1374,3154
1375,3155
1375,3156
1375,3157
1376,3158
1376,3159
1378,3160
1378,3161
1378,3162
1379,3163
1379,3164
1379,3165
1380,3166
1380,3167
1381,3168
1381,3169
1382,3170
1382,3171
1382,3172
1383,3173
1383,3174
1383,3175
1384,3176
1384,3177
1384,3178
1385,3179
1385,3180
1386,3181
1386,3182
1386,3183
1387,3184
1387,3185
1388,3186
1388,3187
1389,3188
1389,3189
1389,3190
1390,3191
1390,3192
1390,3193
1391,3194
1391,3195
1392,3196
1392,3197
1392,3198
1393,3199
1393,3200
1393,3201
1394,3202
1394,3203
1394,3204
1395,3205
1395,3206
1396,3207
1396,3208
1396,3209
1397,3210
1397,3211
1398,3212
1398,3213
1398,3214
1400,3215
1400,3216
1401,3217
1401,3218
1401,3219
1402,3220
1402,3221
1402,3222
1403,3223
1403,3224
1404,3225
1404,3226
1406,3227
1406,3228
1406,3229
1407,3230
1407,3231
1407,3232
1409,3233
1409,3234
1409,3235
1410,3236
1410,3237
1411,3238
1411,3239
1412,3240
1412,3241
1413,3242
1413,3243
1413,3244
1414,3245
1414,3246
1414,3247
1415,3248
1415,3249
1417,3250
1417,3251
1418,3252
1418,3253
1418,3254
1419,3255
1419,3256
1420,3257
1420,3258
1421,3259
1421,3260
1421,3261
1422,3262
1422,3263
1423,3264
1423,3265
1424,3266
1424,3267
1425,3268
1425,3269
1425,3270
1426,3271
1426,3272
1427,3273
1427,3274
1428,3275
1428,3276
1428,3277
1429,3278
1429,3279
1429,3280
1430,3281
1430,3282
1430,3283
1431,3284
1431,3285
1432,3286
1432,3287
1432,3288
1433,3289
1433,3290
1434,3291
1434,3292
1435,3293
1435,3294
1436,3295
1436,3296
1436,3297
1437,3298
1438,3299
1438,3300
1439,3301
1439,3302
1440,3303
1440,3304
1440,3305
1441,3306
1441,3307
1441,3308
1442,3309
1442,3310
1443,3311
1443,3312
1444,3313
1444,3314
1444,3315
1445,3316
1445,3317
1446,3318
1446,3319
1446,3320
1447,3321
1447,3322
1448,3323
1448,3324
1449,3325
1449,3326
1449,3327
1450,3328
1450,3329
1451,3330
1451,3331
1452,3332
1452,3333
1452,3334
1453,3335
1453,3336
1453,3337
1454,3338
1455,3339
1455,3340
1456,3341
1456,3342
1457,3343
1458,3344
1458,3345
1459,3346
1459,3347
1460,3348
1460,3349
1460,3350
1461,3351
1461,3352
1462,3353
1462,3354
1462,3355
1463,3356
1463,3357
1464,3358
1464,3359
1464,3360
1465,3361
1465,3362
1466,3363
1466,3364
1468,3365
1468,3366
1469,3367
1469,3368
1469,3369
1471,3370
1471,3371
1472,3372
1472,3373
1473,3374
1473,3375
1473,3376
1474,3377
1474,3378
1475,3379
1475,3380
1475,3381
1476,3382
1476,3383
1477,3384
1477,3385
1478,3386
1478,3387
1478,3388
1479,3389
1479,3390
1479,3391
1480,3392
1480,3393
1481,3394
1481,3395
1481,3396
1482,3397
1482,3398
1483,3399
1483,3400
1484,3401
1484,3402
1485,3403
1485,3404
1485,3405
1486,3406
1486,3407
1487,3408
1487,3409
1488,3410
1489,3411
1489,3412
1490,3413
1491,3414
1491,3415
1491,3416
1492,3417
1492,3418
1492,3419
1493,3420
1493,3421
1495,3422
1495,3423
1495,3424
1496,3425
1496,3426
1497,3427
1498,3428
1498,3429
1498,3430
1499,3431
1499,3432
1500,3433
1500,3434
1504,3435
1504,3436
1504,3437
1505,3438
1505,3439
1506,3440
1506,3441
1508,3442
1508,3443
1509,3444
1509,3445
1510,3446
1510,3447
1511,3448
1511,3449
1512,3450
1512,3451
1512,3452
1513,3453
1513,3454
1513,3455
1515,3456
1515,3457
1516,3458
1516,3459
1517,3460
1517,3461
1518,3462
1518,3463
1519,3464
1519,3465
1519,3466
1520,3467
1521,3468
1521,3469
1521,3470
1522,3471
1522,3472
1523,3473
1523,3474
1523,3475
1524,3476
1524,3477
1524,3478
1525,3479
1525,3480
1525,3481
1527,3482
1527,3483
1527,3484
1527,3485
1528,3486
1528,3487
1529,3488
1529,3489
1529,3490
1530,3491
1530,3492
1530,3493
1531,3494
1531,3495
1531,3496
1532,3497
1532,3498
1532,3499
1533,3500
1533,3501
1534,3502
1534,3503
1535,3504
1536,3505
1536,3506
1536,3507
1537,3508
1537,3509
1538,3510
1538,3511
1538,3512
1539,3513
1539,3514
1539,3515
1540,3516
1540,3517
1541,3518
1541,3519
1542,3520
1542,3521
1542,3522
1543,3523
1543,3524
1543,3525
1544,3526
1544,3527
1545,3528
1545,3529
1545,3530
1546,3531
1546,3532
1546,3533
1547,3534
1547,3535
1548,3536
1548,3537
1549,3538
1549,3539
1550,3540
1550,3541
1550,3542
1551,3543
1551,3544
1552,3545
1552,3546
1554,3547
1554,3548
1554,3549
1555,3550
1555,3551
1555,3552
1556,3553
1556,3554
1557,3555
1557,3556
1558,3557
1558,3558
1558,3559
1559,3560
1559,3561
1559,3562
1560,3563
1560,3564
1562,3565
1562,3566
1564,3567
1564,3568
1564,3569
1565,3570
1565,3571
1566,3572
1566,3573
1567,3574
1567,3575
1567,3576
1568,3577
1568,3578
1569,3579
1569,3580
1569,3581
1570,3582
1570,3583
1571,3584
1572,3585
1572,3586
1572,3587
1573,3588
1573,3589
1573,3590
1574,3591
1574,3592
1574,3593
1575,3594
1575,3595
1576,3596
1576,3597
1576,3598
1577,3599
1577,3600
1578,3601
1578,3602
1578,3603
1579,3604
1579,3605
1580,3606
1580,3607
1581,3608
1581,3609
1581,3610
1582,3611
1582,3612
1582,3613
1583,3614
1583,3615
1584,3616
1585,3617
1585,3618
1585,3619
1586,3620
1586,3621
1586,3622
1587,3623
1587,3624
1588,3625
1588,3626
1588,3627
1589,3628
1589,3629
1590,3630
1590,3631
1590,3632
1591,3633
1591,3634
1591,3635
1592,3636
1592,3637
1593,3638
1593,3639
1594,3640
1594,3641
1595,3642
1595,3643
1596,3644
1596,3645
1596,3646
1597,3647
1597,3648
1597,3649
1598,3650
1598,3651
1599,3652
1599,3653
1599,3654
1600,3655
1600,3656
1601,3657
1602,3658
1602,3659
1602,3660
1603,3661
1603,3662
1603,3663
1604,3664
1604,3665
1605,3666
1605,3667
1605,3668
1606,3669
1606,3670
1607,3671
1607,3672
1608,3673
1608,3674
1608,3675
1609,3676
1609,3677
1610,3678
1610,3679
1611,3680
1611,3681
1611,3682
1612,3683
1612,3684
1612,3685
1613,3686
1613,3687
1614,3688
1614,3689
1614,3690
1615,3691
1615,3692
1615,3693
1616,3694
1616,3695
1617,3696
1617,3697
1618,3698
1618,3699
1619,3700
1619,3701
1620,3702
1621,3703
1621,3704
1621,3705
1622,3706
1623,3707
1623,3708
1623,3709
1624,3710
1624,3711
1624,3712
1625,3713
1625,3714
1626,3715
1626,3716
1627,3717
1627,3718
1628,3719
1628,3720
1628,3721
1629,3722
1629,3723
1629,3724
1630,3725
1630,3726
1631,3727
1631,3728
1632,3729
1632,3730
1632,3731
1633,3732
1633,3733
1634,3734
1634,3735
1634,3736
1635,3737
1635,3738
1635,3739
1636,3740
1636,3741
1636,3742
1637,3743
1637,3744
1638,3745
1638,3746
1638,3747
1639,3748
1639,3749
1639,3750
1640,3751
1640,3752
1640,3753
1641,3754
1641,3755
1641,3756
1641,3757
1642,3758
1642,3759
1642,3760
1643,3761
1643,3762
1644,3763
1644,3764
1645,3765
1645,3766
1646,3767
1646,3768
1646,3769
1647,3770
1647,3771
1647,3772
1648,3773
1648,3774
1648,3775
1649,3776
1650,3777
1651,3778
1651,3779
1651,3780
1652,3781
1652,3782
1653,3783
1653,3784
1654,3785
1654,3786
1655,3787
1655,3788
1655,3789
1656,3790
1656,3791
1657,3792
1657,3793
1657,3794
1658,3795
1658,3796
1658,3797
1659,3798
1660,3799
1660,3800
1661,3801
1661,3802
1661,3803
1662,3804
1663,3805
1663,3806
1664,3807
1664,3808
1665,3809
1665,3810
1665,3811
1665,3812
1666,3813
1666,3814
1668,3815
1668,3816
1668,3817
1669,3818
1669,3819
1669,3820
1670,3821
1670,3822
1671,3823
1671,3824
1671,3825
1672,3826
1672,3827
1674,3828
1675,3829
1675,3830
1675,3831
1676,3832
1676,3833
1676,3834
1677,3835
1677,3836
1677,3837
1678,3838
1678,3839
1678,3840
1679,3841
1679,3842
1679,3843
1680,3844
1680,3845
1680,3846
1681,3847
1681,3848
1682,3849
1682,3850
1682,3851
1684,3852
1684,3853
1685,3854
1685,3855
1686,3856
1686,3857
1686,3858
1687,3859
1687,3860
1688,3861
1689,3862
1689,3863
1689,3864
1690,3865
1690,3866
1690,3867
1691,3868
1691,3869
1692,3870
1692,3871
1692,3872
1693,3873
1693,3874
1694,3875
1694,3876
1694,3877
1695,3878
1695,3879
1695,3880
1695,3881
1696,3882
1696,3883
1697,3884
1697,3885
1698,3886
1698,3887
1699,3888
1699,3889
1700,3890
1700,3891
1701,3892
1701,3893
1701,3894
1702,3895
1702,3896
1702,3897
1703,3898
1703,3899
1704,3900
1704,3901
1704,3902
1705,3903
1705,3904
1705,3905
1706,3906
1706,3907
1706,3908
1707,3909
1707,3910
1708,3911
1708,3912
1708,3913
1709,3914
1709,3915
1710,3916
1710,3917
1711,3918
1711,3919
1711,3920
1712,3921
1712,3922
1712,3923
1713,3924
1713,3925
1714,3926
1714,3927
1714,3928
1715,3929
1715,3930
1715,3931
1716,3932
1716,3933
1716,3934
1717,3935
1717,3936
1718,3937
1718,3938
1719,3939
1719,3940
1719,3941
1720,3942
1720,3943
1722,3944
1722,3945
1722,3946
1723,3947
1723,3948
1723,3949
1725,3950
1725,3951
1725,3952
1726,3953
1726,3954
1726,3955
1727,3956
1727,3957
1728,3958
1728,3959
1728,3960
1729,3961
1729,3962
1730,3963
1730,3964
1730,3965
1731,3966
1731,3967
1732,3968
1732,3969
1733,3970
1733,3971
1733,3972
1734,3973
1734,3974
1735,3975
1735,3976
1735,3977
1736,3978
1737,3979
1737,3980
1737,3981
1738,3982
1738,3983
1738,3984
1739,3985
1740,3986
1740,3987
1741,3988
1741,3989
1741,3990
1742,3991
1742,3992
1743,3993
1743,3994
1743,3995
1744,3996
1744,3997
1745,3998
1745,3999
1745,4000
1746,4001
1746,4002
1746,4003
1747,4004
1747,4005
1748,4006
1748,4007
1748,4008
1749,4009
1749,4010
1750,4011
1750,4012
1750,4013
1751,4014
1751,4015
1752,4016
1752,4017
1753,4018
1753,4019
1753,4020
1754,4021
1756,4022
1756,4023
1757,4024
1757,4025
1758,4026
1758,4027
1759,4028
1759,4029
1760,4030
1760,4031
1760,4032
1761,4033
1761,4034
1761,4035
1762,4036
1762,4037
1763,4038
1763,4039
1763,4040
1764,4041
1765,4042
1765,4043
1765,4044
1766,4045
1766,4046
1767,4047
1767,4048
1767,4049
1768,4050
1768,4051
1769,4052
1769,4053
1770,4054
1770,4055
1770,4056
1771,4057
1771,4058
1771,4059
1772,4060
1772,4061
1772,4062
1773,4063
1773,4064
1773,4065
1774,4066
1774,4067
1774,4068
1775,4069
1775,4070
1776,4071
1776,4072
1776,4073
1777,4074
1777,4075
1778,4076
1778,4077
1778,4078
1779,4079
1780,4080
1780,4081
1781,4082
1781,4083
1782,4084
1782,4085
1783,4086
1783,4087
1783,4088
1783,4089
1784,4090
1784,4091
1785,4092
1785,4093
1785,4094
1786,4095
1786,4096
1786,4097
1787,4098
1787,4099
1787,4100
1788,4101
1788,4102
1789,4103
1789,4104
1789,4105
1790,4106
1790,4107
1790,4108
1791,4109
1791,4110
1791,4111
1792,4112
1792,4113
1793,4114
1793,4115
1794,4116
1794,4117
1794,4118
1795,4119
1795,4120
1795,4121
1796,4122
1796,4123
1797,4124
1797,4125
1798,4126
1799,4127
1799,4128
1799,4129
1800,4130
1801,4131
1802,4132
1802,4133
1802,4134
1803,4135
1803,4136
1804,4137
1804,4138
1804,4139
1805,4140
1805,4141
1805,4142
1806,4143
1806,4144
1806,4145
1807,4146
1807,4147
1808,4148
1808,4149
1810,4150
1810,4151
1810,4152
1811,4153
1811,4154
1812,4155
1812,4156
1812,4157
1813,4158
1813,4159
1813,4160
1814,4161
1814,4162
1815,4163
1815,4164
1816,4165
1816,4166
1816,4167
1817,4168
1817,4169
1817,4170
1818,4171
1818,4172
1819,4173
1819,4174
1819,4175
1820,4176
1820,4177
1821,4178
1821,4179
1822,4180
1823,4181
1823,4182
1824,4183
1824,4184
1824,4185
1825,4186
1825,4187
1825,4188
1826,4189
1826,4190
1826,4191
1827,4192
1827,4193
1827,4194
1828,4195
1828,4196
1828,4197
1829,4198
1829,4199
1830,4200
1830,4201
1830,4202
1832,4203
1832,4204
1832,4205
1833,4206
1833,4207
1834,4208
1835,4209
1835,4210
1835,4211
1836,4212
1836,4213
1837,4214
1837,4215
1838,4216
1838,4217
1840,4218
1840,4219
1840,4220
1841,4221
1841,4222
1843,4223
1844,4224
1844,4225
1844,4226
1845,4227
1846,4228
1846,4229
1847,4230
1847,4231
1848,4232
1848,4233
1849,4234
1849,4235
1850,4236
1850,4237
1850,4238
1851,4239
1851,4240
1852,4241
1852,4242
1852,4243
1853,4244
1853,4245
1854,4246
1854,4247
1855,4248
1855,4249
1855,4250
1856,4251
1856,4252
1856,4253
1857,4254
1857,4255
1857,4256
1858,4257
1858,4258
1858,4259
1858,4260
1859,4261
1859,4262
1859,4263
1860,4264
1860,4265
1861,4266
1861,4267
1862,4268
1862,4269
1863,4270
1863,4271
1863,4272
1864,4273
1864,4274
1865,4275
1865,4276
1866,4277
1866,4278
1867,4279
1868,4280
1868,4281
1869,4282
1869,4283
1869,4284
1870,4285
1870,4286
1871,4287
1871,4288
1871,4289
1872,4290
1872,4291
1872,4292
1873,4293
1873,4294
1874,4295
1874,4296
1875,4297
1875,4298
1875,4299
1876,4300
1876,4301
1876,4302
1877,4303
1877,4304
1877,4305
1878,4306
1878,4307
1878,4308
1879,4309
1879,4310
1879,4311
1880,4312
1880,4313
1881,4314
1881,4315
1881,4316
1882,4317
1882,4318
1882,4319
1883,4320
1883,4321
1884,4322
1884,4323
1885,4324
1885,4325
1885,4326
1886,4327
1886,4328
1886,4329
1887,4330
1887,4331
1888,4332
1888,4333
1888,4334
1889,4335
1889,4336
1890,4337
1890,4338
1890,4339
1891,4340
1891,4341
1891,4342
1891,4343
1892,4344
1892,4345
1893,4346
1893,4347
1894,4348
1894,4349
1894,4350
1895,4351
1895,4352
1896,4353
1896,4354
1896,4355
1897,4356
1898,4357
1898,4358
1898,4359
1899,4360
1899,4361
1901,4362
1901,4363
1902,4364
1902,4365
1904,4366
1904,4367
1906,4368
1906,4369
1906,4370
1907,4371
1907,4372
1907,4373
1908,4374
1908,4375
1910,4376
1910,4377
1911,4378
1911,4379
1911,4380
1912,4381
1912,4382
1912,4383
1913,4384
1913,4385
1914,4386
1914,4387
1914,4388
1915,4389
1916,4390
1916,4391
1917,4392
1917,4393
1917,4394
1918,4395
1918,4396
1918,4397
1919,4398
1919,4399
1919,4400
1920,4401
1920,4402
1920,4403
1921,4404
1921,4405
1921,4406
1922,4407
1922,4408
1923,4409
1923,4410
1924,4411
1924,4412
1924,4413
1925,4414
1925,4415
1925,4416
1926,4417
1926,4418
1926,4419
1927,4420
1928,4421
1928,4422
1929,4423
1929,4424
1930,4425
1930,4426
1930,4427
1931,4428
1931,4429
1931,4430
1932,4431
1932,4432
1933,4433
1933,4434
1933,4435
1933,4436
1934,4437
1934,4438
1934,4439
1935,4440
1935,4441
1935,4442
1936,4443
1936,4444
1937,4445
1937,4446
1938,4447
1938,4448
1939,4449
1939,4450
1939,4451
1940,4452
1940,4453
1941,4454
1941,4455
1942,4456
1942,4457
1942,4458
1943,4459
1943,4460
1944,4461
1944,4462
1945,4463
1945,4464
1945,4465
1946,4466
1946,4467
1946,4468
1947,4469
1947,4470
1947,4471
1948,4472
1948,4473
1948,4474
1949,4475
1949,4476
1950,4477
1950,4478
1951,4479
1951,4480
1951,4481
1952,4482
1952,4483
1953,4484
1953,4485
1954,4486
1955,4487
1955,4488
1956,4489
1956,4490
1957,4491
1957,4492
1957,4493
1958,4494
1958,4495
1959,4496
1959,4497
1959,4498
1961,4499
1961,4500
1961,4501
1962,4502
1962,4503
1964,4504
1964,4505
1965,4506
1965,4507
1966,4508
1966,4509
1966,4510
1967,4511
1967,4512
1968,4513
1968,4514
1969,4515
1969,4516
1970,4517
1970,4518
1971,4519
1971,4520
1971,4521
1972,4522
1972,4523
1972,4524
1973,4525
1973,4526
1974,4527
1974,4528
1974,4529
1975,4530
1975,4531
1976,4532
1976,4533
1977,4534
1978,4535
1978,4536
1978,4537
1979,4538
1979,4539
1979,4540
1980,4541
1980,4542
1981,4543
1981,4544
1981,4545
1982,4546
1982,4547
1983,4548
1983,4549
1983,4550
1985,4551
1985,4552
1986,4553
1986,4554
1986,4555
1987,4556
1987,4557
1988,4558
1988,4559
1988,4560
1989,4561
1989,4562
1990,4563
1990,4564
1990,4565
1991,4566
1991,4567
1991,4568
1992,4569
1994,4570
1994,4571
1995,4572
1995,4573
1995,4574
1996,4575
1996,4576
1996,4577
1998,4578
1998,4579
1999,4580
1999,4581
1999,4582
2000,4583
2000,4584
2000,4585
2001,4586
2001,4587
2002,4588
2002,4589
2002,4590
2003,4591
2003,4592
2004,4593
2004,4594
2005,4595
2005,4596
2005,4597
2006,4598
2006,4599
2007,4600
2007,4601
2007,4602
2008,4603
2008,4604
2008,4605
2008,4606
2009,4607
2009,4608
2009,4609
2010,4610
2010,4611
2010,4612
2011,4613
2011,4614
2011,4615
2012,4616
2012,4617
2013,4618
2013,4619
2013,4620
2014,4621
2014,4622
2014,4623
2015,4624
2015,4625
2015,4626
2016,4627
2016,4628
2017,4629
2017,4630
2017,4631
2019,4632
2019,4633
2020,4634
2020,4635
2020,4636
2022,4637
2022,4638
2023,4639
2023,4640
2024,4641
2024,4642
2024,4643
2025,4644
2026,4645
2026,4646
2027,4647
2027,4648
2028,4649
2028,4650
2028,4651
2029,4652
2029,4653
2029,4654
2030,4655
2030,4656
2030,4657
2031,4658
2031,4659
2032,4660
2032,4661
2032,4662
2033,4663
2033,4664
2033,4665
2034,4666
2034,4667
2035,4668
2035,4669
2035,4670
2036,4671
2036,4672
2037,4673
2037,4674
2037,4675
2038,4676
2038,4677
2038,4678
2039,4679
2039,4680
2040,4681
2040,4682
2040,4683
2041,4684
2041,4685
2041,4686
2042,4687
2042,4688
2043,4689
2043,4690
2043,4691
2044,4692
2044,4693
2044,4694
2045,4695
2045,4696
2045,4697
2046,4698
2046,4699
2046,4700
2046,4701
2047,4702
2047,4703
2048,4704
2048,4705
2049,4706
2049,4707
2050,4708
2051,4709
2051,4710
2051,4711
2052,4712
2052,4713
2052,4714
2053,4715
2053,4716
2054,4717
2054,4718
2055,4719
2055,4720
2056,4721
2056,4722
2056,4723
2058,4724
2058,4725
2059,4726
2059,4727
2059,4728
2060,4729
2060,4730
2061,4731
2061,4732
2062,4733
2062,4734
2062,4735
2063,4736
2063,4737
2063,4738
2064,4739
2064,4740
2064,4741
2065,4742
2065,4743
2065,4744
2066,4745
2066,4746
2067,4747
2067,4748
2067,4749
2068,4750
2068,4751
2069,4752
2069,4753
2069,4754
2070,4755
2070,4756
2071,4757
2072,4758
2072,4759
2072,4760
2073,4761
2074,4762
2075,4763
2075,4764
2076,4765
2076,4766
2077,4767
2078,4768
2078,4769
2079,4770
2079,4771
2080,4772
2080,4773
2084,4774
2084,4775
2085,4776
2085,4777
2086,4778
2086,4779
2087,4780
2087,4781
2087,4782
2088,4783
2088,4784
2089,4785
2089,4786
2089,4787
2090,4788
2090,4789
2091,4790
2091,4791
2091,4792
2093,4793
2093,4794
2094,4795
2094,4796
2094,4797
2095,4798
2095,4799
2095,4800
2096,4801
2096,4802
2096,4803
2097,4804
2097,4805
2098,4806
2098,4807
2099,4808
2099,4809
2100,4810
2100,4811
2100,4812
2101,4813
2101,4814
2101,4815
2101,4816
2102,4817
2102,4818
2103,4819
2103,4820
2103,4821
2104,4822
2104,4823
2104,4824
2105,4825
2105,4826
2105,4827
2106,4828
2106,4829
2107,4830
2107,4831
2108,4832
2108,4833
2109,4834
2109,4835
2109,4836
2110,4837
2110,4838
2110,4839
2111,4840
2111,4841
2112,4842
2112,4843
2113,4844
2113,4845
2114,4846
2114,4847
2115,4848
2115,4849
2115,4850
2116,4851
2116,4852
2116,4853
2117,4854
2117,4855
2118,4856
2119,4857
2119,4858
2119,4859
2120,4860
2120,4861
2120,4862
2121,4863
2121,4864
2122,4865
2122,4866
2123,4867
2123,4868
2123,4869
2124,4870
2124,4871
2125,4872
2125,4873
2126,4874
2126,4875
2126,4876
2127,4877
2127,4878
2128,4879
2128,4880
2128,4881
2129,4882
2129,4883
2129,4884
2130,4885
2130,4886
2131,4887
2132,4888
2132,4889
2132,4890
2133,4891
2134,4892
2134,4893
2135,4894
2135,4895
2135,4896
2136,4897
2136,4898
2136,4899
2137,4900
2137,4901
2137,4902
2138,4903
2138,4904
2138,4905
2139,4906
2139,4907
2140,4908
2140,4909
2140,4910
2141,4911
2141,4912
2142,4913
2142,4914
2142,4915
2143,4916
2144,4917
2144,4918
2145,4919
2146,4920
2146,4921
2147,4922
2147,4923
2147,4924
2148,4925
2148,4926
2148,4927
2149,4928
2149,4929
2149,4930
2150,4931
2150,4932
2150,4933
2151,4934
2151,4935
2152,4936
2152,4937
2152,4938
2153,4939
2153,4940
2153,4941
2155,4942
2155,4943
2155,4944
2155,4945
2156,4946
2156,4947
2157,4948
2157,4949
2158,4950
2158,4951
2158,4952
2159,4953
2159,4954
2160,4955
2160,4956
2160,4957
2161,4958
2161,4959
2161,4960
2162,4961
2162,4962
2162,4963
2163,4964
2163,4965
2163,4966
2164,4967
2164,4968
2164,4969
2165,4970
2165,4971
2166,4972
2166,4973
2166,4974
2167,4975
2167,4976
2167,4977
2168,4978
2168,4979
2168,4980
2169,4981
2169,4982
2170,4983
2170,4984
2170,4985
2171,4986
2171,4987
2171,4988
2172,4989
2172,4990
2173,4991
2173,4992
2173,4993
2174,4994
2174,4995
2174,4996
2175,4997
2175,4998
2176,4999
2176,5000
2176,5001
2176,5002
2177,5003
2177,5004
2178,5005
2178,5006
2179,5007
2179,5008
2179,5009
2180,5010
2180,5011
2180,5012
2181,5013
2181,5014
2181,5015
2182,5016
2182,5017
2182,5018
2182,5019
2183,5020
2183,5021
2184,5022
2184,5023
2185,5024
2185,5025
2185,5026
2186,5027
2186,5028
2186,5029
2187,5030
2188,5031
2188,5032
2189,5033
2189,5034
2189,5035
2190,5036
2190,5037
2191,5038
2191,5039
2191,5040
2192,5041
2192,5042
2193,5043
2193,5044
2193,5045
2194,5046
2194,5047
2194,5048
2195,5049
2195,5050
2195,5051
2197,5052
2197,5053
2197,5054
2198,5055
2198,5056
2198,5057
2199,5058
2199,5059
2199,5060
2200,5061
2200,5062
2201,5063
2201,5064
2202,5065
2202,5066
2203,5067
2203,5068
2203,5069
2204,5070
2204,5071
2205,5072
2205,5073
2205,5074
2206,5075
2206,5076
2207,5077
2207,5078
2208,5079
2208,5080
2208,5081
2209,5082
2209,5083
2210,5084
2210,5085
2211,5086
2211,5087
2211,5088
2212,5089
2212,5090
2212,5091
2212,5092
2213,5093
2213,5094
2213,5095
2214,5096
2214,5097
2214,5098
2215,5099
2215,5100
2215,5101
2216,5102
2216,5103
2216,5104
2217,5105
2219,5106
2219,5107
2220,5108
2221,5109
2221,5110
2222,5111
2222,5112
2222,5113
2223,5114
2223,5115
2223,5116
2224,5117
2224,5118
2224,5119
2225,5120
2225,5121
2225,5122
2226,5123
2226,5124
2227,5125
2227,5126
2227,5127
2228,5128
2228,5129
2229,5130
2229,5131
2229,5132
2230,5133
2230,5134
2231,5135
2231,5136
2232,5137
2232,5138
2232,5139
2233,5140
2233,5141
2235,5142
2235,5143
2236,5144
2236,5145
2236,5146
2237,5147
2237,5148
2238,5149
2239,5150
2239,5151
2240,5152
2240,5153
2240,5154
2242,5155
2242,5156
2242,5157
2243,5158
2243,5159
2243,5160
2244,5161
2244,5162
2245,5163
2245,5164
2245,5165
2246,5166
2246,5167
2248,5168
2248,5169
2248,5170
2249,5171
2249,5172
2249,5173
2250,5174
2250,5175
2251,5176
2251,5177
2251,5178
2252,5179
2252,5180
2252,5181
2253,5182
2253,5183
2254,5184
2254,5185
2254,5186
2255,5187
2255,5188
2256,5189
2258,5190
2258,5191
2259,5192
2259,5193
2260,5194
2261,5195
2261,5196
2262,5197
2262,5198
2264,5199
2264,5200
2265,5201
2265,5202
2266,5203
2266,5204
2267,5205
2267,5206
2268,5207
2268,5208
2269,5209
2270,5210
2270,5211
2271,5212
2271,5213
2272,5214
2272,5215
2272,5216
2273,5217
2273,5218
2273,5219
2274,5220
2275,5221
2275,5222
2275,5223
2276,5224
2276,5225
2277,5226
2277,5227
2278,5228
2278,5229
2278,5230
2279,5231
2279,5232
2280,5233
2280,5234
2281,5235
2281,5236
2281,5237
2282,5238
2282,5239
2283,5240
2283,5241
2283,5242
2285,5243
2285,5244
2286,5245
2286,5246
2286,5247
2287,5248
2288,5249
2288,5250
2288,5251
2289,5252
2289,5253
2290,5254
2290,5255
2290,5256
2291,5257
2291,5258
2292,5259
2292,5260
2292,5261
2293,5262
2293,5263
2294,5264
2294,5265
2294,5266
2295,5267
2296,5268
2296,5269
2297,5270
2297,5271
2297,5272
2298,5273
2299,5274
2299,5275
2303,5276
2303,5277
2304,5278
2304,5279
2304,5280
2305,5281
2305,5282
2305,5283
2306,5284
2306,5285
2307,5286
2307,5287
2307,5288
2308,5289
2308,5290
2308,5291
2309,5292
2309,5293
2310,5294
2310,5295
2310,5296
2311,5297
2311,5298
2312,5299
2312,5300
2314,5301
2315,5302
2315,5303
2315,5304
2316,5305
2316,5306
2317,5307
2317,5308
2318,5309
2318,5310
2318,5311
2319,5312
2319,5313
2320,5314
2320,5315
2320,5316
2320,5317
2321,5318
2321,5319
2322,5320
2323,5321
2323,5322
2324,5323
2324,5324
2324,5325
2325,5326
2325,5327
2326,5328
2327,5329
2327,5330
2327,5331
