event_id,risk_id
1337,379
1337,450
1338,389
1338,412
1338,417
1339,393
1339,379
1339,385
1340,405
1340,406
1340,420
1341,393
1341,379
1341,391
1342,391
1342,434
1342,397
1343,381
1343,389
1343,423
1344,389
1344,423
1344,420
1345,376
1345,403
1345,391
1346,386
1346,385
1346,389
1347,379
1347,398
1347,419
1348,397
1348,424
1348,404
1349,400
1349,424
1349,376
1350,376
1350,402
1350,424
1351,393
1351,379
1351,437
1352,404
1352,377
1352,397
1353,386
1353,385
1353,436
1354,434
1354,391
1354,376
1355,394
1355,393
1355,389
1356,402
1356,410
1356,376
1357,378
1357,424
1358,406
1358,409
1358,381
1359,402
1359,410
1359,434
1360,434
1360,376
1360,402
1361,389
1361,397
1361,412
1362,412
1362,378
1362,402
1363,448
1363,399
1363,406
1364,424
1364,406
1364,412
1365,407
1365,386
1365,391
1366,393
1366,409
1367,404
1367,403
1367,410
1369,448
1369,382
1370,378
1370,424
1370,377
1371,387
1371,450
1371,382
1372,378
1372,448
1373,421
1373,393
1373,446
1374,448
1374,423
1375,377
1375,424
1375,380
1376,442
1376,443
1378,423
1378,377
1378,376
1379,434
1379,376
1379,423
1380,387
1380,416
1380,423
1381,402
1381,376
1381,423
1382,377
1382,380
1382,409
1383,390
1383,437
1383,423
1384,378
1384,376
1385,381
1385,382
1386,396
1386,444
1387,376
1387,423
1387,381
1388,402
1388,376
1388,423
1389,389
1389,423
1389,387
1390,421
1390,444
1390,379
1391,448
1391,411
1391,409
1392,420
1392,431
1392,392
1393,421
1393,409
1393,441
1394,376
1394,383
1394,423
1395,399
1395,423
1395,376
1396,412
1396,402
1396,378
1397,394
1397,395
1397,419
1398,384
1398,438
1398,441
1400,411
1400,447
1401,383
1401,411
1401,424
1402,376
1402,434
1402,391
1403,389
1403,386
1403,387
1404,410
1404,412
1404,444
1406,402
1406,383
1406,376
1407,421
1407,444
1407,406
1409,383
1409,386
1409,391
1410,447
1410,444
1410,406
1411,378
1411,377
1412,379
1412,405
1413,389
1413,437
1414,386
1414,450
1415,397
1415,423
1417,437
1417,382
1418,394
1418,421
1418,444
1419,434
1419,410
1419,423
1420,384
1420,397
1421,394
1421,382
1421,379
1422,414
1422,387
1422,382
1423,448
1424,442
1424,424
1425,383
1425,402
1426,403
1426,383
1426,423
1427,449
1427,386
1427,389
1428,396
1428,444
1428,431
1429,447
1429,393
1430,376
1430,434
1430,403
1431,391
1431,399
1432,404
1432,402
1432,423
1433,386
1433,385
1433,409
1434,397
1434,423
1434,412
1435,433
1435,423
1436,402
1436,383
1436,376
1437,376
1437,384
1437,423
1438,442
1438,376
1438,424
1439,438
1439,424
1439,443
1440,399
1440,424
1440,402
1441,396
1441,398
1441,419
1442,403
1442,384
1442,410
1443,437
1443,403
1443,410
1444,385
1444,413
1445,391
1445,382
1445,442
1446,396
1446,419
1446,424
1447,398
1447,423
1448,420
1448,385
1449,403
1449,423
1449,416
1450,422
1450,397
1450,434
1451,445
1451,382
1451,437
1452,376
1452,434
1452,449
1453,390
1453,389
1454,377
1454,438
1455,448
1455,395
1456,379
1456,396
1456,395
1457,377
1457,427
1458,423
1458,410
1459,423
1459,437
1459,448
1460,402
1460,434
1460,423
1461,390
1461,437
1461,409
1462,394
1462,402
1462,424
1463,388
1463,381
1463,424
1464,379
1464,406
1464,424
1465,411
1465,403
1466,384
1466,397
1466,424
1467,377
1467,424
1467,409
1468,410
1468,376
1468,434
1469,446
1469,379
1469,399
1471,389
1471,442
1472,379
1472,409
1472,442
1473,419
1473,421
1473,379
1474,378
1474,377
1475,389
1475,423
1476,447
1476,423
1476,399
1477,406
1477,391
1477,420
1478,389
1478,381
1478,421
1479,447
1479,396
1480,437
1480,381
1481,381
1481,380
1481,406
1482,448
1482,381
1482,423
1483,442
1483,385
1484,384
1484,418
1485,388
1485,414
1485,391
1486,412
1486,423
1487,381
1487,382
1488,389
1488,397
1489,442
1489,423
1490,432
1490,386
1491,396
1491,423
1491,444
1492,378
1492,424
1492,376
1493,381
1493,387
1493,450
1494,396
1494,379
1494,424
1495,448
1495,423
1496,384
1496,423
1497,384
1497,432
1498,379
1498,412
1498,409
1499,382
1499,414
1499,445
1500,397
1500,422
1500,382
1501,380
1501,409
1501,442
1502,404
1502,402
1502,384
1503,399
1503,394
1503,421
1504,376
1504,383
1504,412
1505,382
1505,381
1506,438
1506,397
1506,405
1508,448
1508,409
1508,391
1509,413
1509,420
1509,450
1510,384
1510,397
1511,377
1511,412
1512,395
1512,393
1513,383
1513,434
1513,403
1515,398
1515,379
1515,419
1516,386
1516,420
1516,385
1517,423
1517,434
1517,447
1518,434
1518,378
1518,391
1519,377
1519,424
1520,384
1520,424
1521,387
1521,389
1522,423
1522,437
1523,377
1523,423
1524,394
1524,421
1525,442
1525,381
1525,424
1527,394
1527,421
1527,419
1528,377
1528,424
1529,399
1529,424
1529,382
1530,411
1530,434
1530,376
1531,446
1531,450
1531,444
1532,394
1532,380
1532,419
1533,388
1533,391
1533,386
1534,382
1534,424
1535,386
1535,424
1535,442
1536,376
1536,434
1536,384
1537,397
1537,382
1538,444
1538,396
1538,379
1539,412
1539,383
1539,379
1540,393
1540,444
1540,396
1540,379
1541,384
1541,424
1542,378
1542,376
1542,424
1543,393
1543,398
1543,409
1544,377
1544,391
1544,423
1545,410
1545,423
1545,391
1546,402
1546,377
1546,424
1547,433
1547,450
1547,442
1548,389
1548,424
1548,415
1549,378
1549,406
1550,437
1550,414
1550,383
1551,383
1551,397
1551,377
1552,380
1552,384
1554,448
1554,423
1554,400
1555,393
1555,379
1556,423
1556,434
1557,413
1558,379
1558,419
1558,396
1559,413
1559,389
1559,406
1560,389
1560,414
1560,438
1562,378
1562,377
1562,406
1564,378
1564,376
1564,424
1565,389
1565,381
1565,376
1566,438
1566,380
1566,379
1567,376
1567,424
1567,386
1568,416
1568,389
1568,386
1569,389
1569,386
1569,442
1570,377
1570,424
1570,406
1571,380
1571,393
1571,424
1572,423
1572,434
1572,424
1573,394
1573,379
1573,393
1574,434
1574,383
1574,404
1575,393
1575,391
1575,409
1576,423
1577,383
1577,378
1577,423
1578,416
1578,417
1578,423
1579,389
1579,386
1579,377
1580,393
1580,412
1580,406
1581,376
1581,402
1581,378
1582,403
1582,383
1583,390
1583,437
1584,398
1584,442
1585,396
1585,444
1585,409
1586,445
1586,424
1586,419
1587,422
1587,437
1587,410
1588,378
1588,423
1588,411
1589,405
1589,379
1589,450
1590,396
1590,379
1590,423
1591,383
1591,424
1591,382
1592,395
1592,379
1592,409
1593,382
1593,381
1593,397
1594,396
1594,419
1594,444
1595,448
1595,402
1595,449
1596,404
1596,402
1596,380
1597,384
1597,423
1597,380
1598,388
1598,389
1598,422
1599,380
1599,396
1599,397
1600,442
1600,434
1600,382
1601,384
1601,423
1601,397
1602,377
1602,411
1602,423
1603,403
1603,423
1603,391
1604,386
1604,385
1605,379
1605,419
1605,423
1606,390
1606,442
1607,393
1607,396
1607,421
1608,376
1608,403
1608,377
1609,413
1609,420
1609,431
1610,402
1610,376
1610,424
1611,416
1611,412
1612,393
1612,396
1612,424
1613,447
1613,402
1613,406
1614,385
1614,406
1614,424
1615,377
1615,424
1616,423
1616,409
1616,396
1617,424
1617,393
1618,412
1618,384
1618,385
1619,403
1619,419
1619,421
1620,422
1620,398
1620,392
1621,402
1621,391
1621,378
1622,384
1622,397
1622,420
1623,382
1623,389
1623,450
1624,378
1624,423
1624,424
1625,393
1625,389
1625,424
1626,389
1626,414
1626,381
1627,413
1627,385
1627,424
1628,377
1628,442
1628,424
1629,393
1629,380
1629,405
1630,391
1630,448
1631,444
1631,394
1631,382
1632,389
1632,391
1632,442
1633,380
1633,450
1634,393
1634,381
1634,394
1635,447
1635,394
1635,406
1636,377
1636,380
1636,424
1637,387
1637,388
1637,381
1638,379
1638,396
1638,409
1639,378
1639,412
1639,423
1640,396
1640,445
1640,393
1641,434
1641,391
1641,423
1642,378
1642,442
1642,434
1643,423
1643,409
1643,410
1644,414
1644,423
1644,437
1645,380
1645,409
1645,382
1646,378
1646,409
1646,392
1647,448
1647,399
1647,409
1648,377
1648,448
1648,412
1649,391
1649,403
1649,422
1650,398
1650,441
1650,422
1651,383
1651,423
1651,376
1652,384
1652,424
1653,386
1653,391
1653,423
1654,388
1654,423
1654,381
1655,379
1655,396
1655,409
1656,423
1656,402
1656,403
1657,378
1657,423
1657,424
1658,386
1658,442
1658,406
1659,438
1659,423
1659,424
1660,411
1660,421
1661,389
1661,416
1662,384
1662,397
1663,446
1663,423
1664,446
1664,421
1664,423
1665,389
1665,398
1665,395
1666,384
1666,424
1668,404
1668,424
1668,384
1669,386
1669,423
1669,385
1670,398
1670,424
1670,379
1671,391
1671,434
1671,423
1672,402
1672,403
1674,406
1674,380
1675,377
1675,406
1675,423
1676,421
1676,445
1676,406
1677,390
1677,399
1677,423
1678,412
1678,378
1678,379
1679,385
1679,386
1679,392
1680,381
1680,448
1680,421
1681,423
1681,442
1682,423
1682,376
1684,419
1684,444
1684,405
1685,412
1685,410
1685,402
1686,378
1686,424
1686,412
1687,402
1687,403
1688,426
1688,438
1689,387
1689,382
1689,391
1690,383
1690,434
1690,450
1691,391
1691,386
1691,442
1692,442
1692,379
1693,448
1693,382
1694,386
1695,421
1695,446
1696,379
1696,424
1696,406
1697,382
1697,403
1698,404
1698,376
1698,424
1699,380
1699,424
1700,381
1700,448
1700,409
1701,412
1701,434
1701,378
1702,383
1702,403
1702,378
1703,411
1703,412
1703,444
1704,447
1704,421
1704,406
1705,402
1705,383
1705,434
1706,395
1706,396
1706,379
1707,381
1707,424
1707,414
1708,434
1708,404
1708,384
1709,405
1709,406
1710,386
1710,420
1710,423
1711,383
1712,394
1712,396
1712,395
1713,390
1713,389
1714,409
1714,419
1715,377
1715,424
1716,437
1716,391
1717,380
1717,450
1718,388
1718,387
1719,383
1719,404
1720,379
1720,409
1722,402
1722,391
1722,377
1723,377
1723,424
1723,423
1725,419
1725,394
1725,423
1726,398
1726,444
1726,395
1727,398
1727,395
1727,444
1728,402
1728,403
1728,434
1729,442
1729,424
1729,379
1730,393
1730,398
1730,379
1731,423
1731,390
1731,417
1732,410
1732,424
1733,393
1733,380
1733,424
1734,383
1734,386
1734,424
1735,377
1735,412
1736,404
1736,438
1737,444
1737,393
1738,376
1738,424
1738,397
1739,381
1739,389
1739,397
1740,379
1740,409
1740,431
1741,383
1741,378
1741,397
1742,396
1742,419
1742,379
1743,409
1743,379
1743,396
1744,442
1744,382
1745,448
1745,399
1745,382
1746,382
1746,386
1747,420
1747,386
1747,429
1748,398
1748,444
1748,405
1749,391
1749,419
1749,381
1750,377
1750,383
1751,397
1751,391
1752,406
1752,443
1752,444
1753,412
1753,411
1753,423
1754,384
1754,423
1755,382
1755,396
1756,447
1756,423
1757,423
1757,388
1758,432
1758,423
1759,385
1759,424
1760,393
1760,412
1760,424
1761,402
1761,383
1761,376
1762,438
1762,391
1762,414
1763,394
1763,396
1763,424
1764,384
1764,378
1764,424
1765,386
1765,420
1765,424
1766,448
1766,381
1767,376
1767,402
1767,391
1768,422
1768,400
1769,447
1769,393
1770,393
1770,394
1771,382
1771,386
1771,416
1772,378
1772,376
1772,406
1773,396
1773,379
1773,419
1774,447
1774,379
1774,406
1775,433
1775,409
1776,388
1776,421
1777,402
1777,399
1778,388
1778,381
1778,404
1779,422
1779,413
1780,448
1780,393
1780,428
1781,398
1781,424
1781,393
1782,447
1782,379
1782,424
1783,383
1783,434
1783,423
1784,412
1784,450
1785,390
1785,389
1785,437
1786,387
1786,389
1786,445
1787,379
1787,424
1787,423
1788,389
1788,423
1788,437
1789,421
1789,423
1789,445
1790,389
1790,423
1790,442
1791,383
1791,376
1791,423
1792,446
1792,380
1792,396
1793,434
1793,397
1793,382
1794,379
1794,441
1794,446
1795,393
1795,382
1795,437
1796,380
1796,423
1796,421
1797,404
1797,434
1797,423
1798,411
1798,434
1798,423
1799,376
1799,424
1799,423
1800,381
1800,382
1800,423
1801,379
1801,393
1801,424
1802,396
1802,406
1802,409
1803,384
1803,404
1803,423
1804,423
1804,448
1804,409
1805,423
1805,376
1805,434
1806,377
1806,378
1806,423
1807,376
1807,423
1807,442
1808,385
1808,450
1808,424
1809,393
1809,380
1809,424
1810,389
1810,384
1810,397
1811,398
1811,409
1812,376
1812,434
1813,448
1813,423
1813,412
1814,398
1814,386
1815,447
1815,376
1815,377
1816,389
1816,387
1816,383
1817,377
1817,424
1817,376
1818,396
1818,442
1818,444
1819,437
1819,445
1819,416
1820,378
1820,423
1821,423
1821,411
1821,409
1822,381
1822,404
1822,411
1823,394
1823,444
1824,444
1824,398
1824,424
1825,384
1825,402
1825,424
1826,434
1826,424
1826,391
1827,381
1827,390
1827,386
1828,378
1828,448
1828,424
1829,447
1829,424
1829,386
1830,391
1830,442
1830,382
1832,378
1832,377
1832,376
1833,442
1833,377
1833,380
1834,381
1834,389
1834,386
1835,412
1835,423
1836,423
1836,382
1837,384
1837,423
1838,414
1838,443
1840,405
1840,423
1840,421
1841,391
1841,376
1841,403
1843,450
1843,384
1843,428
1844,386
1844,389
1845,397
1845,385
1846,401
1846,423
1847,377
1847,423
1847,424
1848,416
1848,450
1849,385
1849,420
1849,378
1850,376
1850,403
1850,424
1851,446
1851,424
1852,394
1852,441
1852,380
1853,448
1853,381
1854,397
1854,424
1855,390
1855,391
1856,376
1856,378
1856,403
1857,386
1857,385
1857,420
1858,376
1858,403
1858,397
1859,378
1859,450
1859,431
1860,448
1860,409
1860,381
1861,389
1861,442
1861,450
1862,423
1862,424
1863,389
1863,423
1864,401
1864,423
1865,442
1865,382
1866,447
1866,412
1866,402
1867,447
1867,406
1867,446
1868,442
1868,424
1869,404
1869,424
1869,376
1870,447
1870,421
1870,405
1871,393
1871,409
1871,380
1872,434
1872,383
1872,403
1873,389
1873,423
1873,391
1874,378
1874,421
1874,431
1875,385
1875,386
1875,431
1876,393
1876,395
1876,419
1877,448
1877,386
1878,402
1878,383
1878,448
1879,388
1879,389
1879,386
1880,396
1880,394
1881,447
1881,377
1881,434
1882,394
1882,382
1882,418
1883,423
1883,406
1884,384
1884,424
1885,437
1885,424
1886,386
1886,384
1886,385
1887,412
1887,396
1887,409
1888,433
1888,409
1888,407
1889,447
1889,409
1890,382
1891,412
1891,448
1891,424
1892,376
1892,424
1893,393
1893,394
1893,424
1894,394
1894,393
1894,442
1895,378
1895,450
1896,376
1896,442
1896,391
1897,430
1897,409
1897,441
1898,403
1898,402
1898,423
1899,379
1899,423
1899,406
1901,396
1901,419
1901,382
1902,378
1902,377
1902,434
1903,390
1903,403
1903,382
1904,380
1904,377
1906,402
1906,403
1906,385
1907,434
1907,376
1907,403
1908,419
1908,448
1908,442
1910,377
1910,424
1910,406
1911,379
1911,409
1911,442
1912,386
1912,385
1912,434
1913,382
1913,394
1913,381
1914,386
1914,391
1914,381
1915,391
1915,424
1915,376
1916,448
1916,381
1916,423
1917,389
1917,423
1917,436
1918,423
1918,385
1918,424
1919,378
1919,409
1919,397
1920,393
1920,378
1920,402
1921,403
1921,383
1921,381
1922,384
1922,423
1923,447
1923,421
1923,423
1924,411
1924,402
1924,423
1925,413
1925,385
1926,421
1926,409
1927,427
1927,450
1928,396
1928,445
1929,396
1929,382
1929,432
1930,402
1930,434
1930,384
1931,423
1931,446
1932,380
1932,424
1933,402
1933,391
1933,376
1934,393
1934,396
1934,409
1935,434
1935,376
1935,404
1936,445
1937,448
1938,384
1938,450
1939,389
1939,384
1940,383
1940,423
1941,447
1941,423
1941,406
1942,398
1942,380
1942,423
1943,384
1943,423
1943,424
1944,439
1944,424
1945,423
1945,444
1946,412
1946,377
1947,393
1947,396
1947,379
1948,381
1948,389
1948,386
1949,432
1949,424
1950,441
1950,405
1950,445
1951,400
1951,424
1951,445
1952,377
1952,382
1953,404
1953,417
1953,408
1954,414
1954,382
1954,442
1955,389
1955,391
1956,412
1956,383
1956,434
1957,396
1957,394
1957,442
1958,377
1958,442
1958,423
1959,423
1959,382
1959,377
1960,438
1960,397
1960,418
1961,410
1961,384
1961,424
1962,389
1962,388
1962,442
1964,442
1964,381
1965,393
1965,398
1966,393
1966,447
1967,391
1967,420
1968,442
1968,437
1969,379
1969,409
1970,378
1970,448
1971,393
1971,409
1971,378
1972,388
1972,403
1972,387
1973,427
1973,378
1973,450
1974,402
1974,423
1974,378
1975,405
1975,423
1975,409
1976,391
1976,403
1977,382
1978,448
1978,444
1979,377
1979,412
1979,396
1980,437
1980,382
1980,388
1981,421
1981,419
1981,382
1982,389
1982,382
1983,383
1983,434
1985,403
1985,424
1985,382
1986,399
1986,443
1986,424
1987,447
1987,406
1987,421
1988,411
1988,434
1988,448
1989,378
1989,444
1990,404
1990,384
1990,416
1991,378
1991,434
1991,409
1992,397
1992,405
1992,418
1994,411
1994,412
1995,393
1995,379
1996,389
1996,382
1998,390
1998,402
1998,389
1999,396
1999,421
1999,442
2000,421
2000,405
2001,423
2001,397
2002,396
2002,448
2003,442
2003,377
2003,424
2004,398
2004,396
2004,424
2005,449
2005,444
2005,381
2006,380
2006,424
2007,423
2007,447
2008,383
2008,379
2008,424
2009,383
2009,402
2010,389
2010,450
2011,394
2011,445
2011,444
2012,378
2012,377
2013,389
2013,437
2014,403
2014,412
2015,379
2015,409
2015,398
2016,381
2016,419
2016,380
2017,389
2017,409
2017,433
2019,409
2019,443
2020,384
2020,402
2020,391
2022,437
2022,388
2022,446
2023,386
2023,403
2023,398
2024,377
2024,376
2025,391
2025,386
2026,379
2026,409
2027,384
2027,450
2027,385
2028,386
2028,389
2028,448
2029,379
2029,405
2029,409
2030,385
2030,404
2030,423
2031,423
2031,442
2031,445
2032,393
2032,396
2032,442
2033,448
2033,398
2033,411
2034,389
2034,382
2035,394
2035,395
2035,393
2036,380
2036,424
2036,397
2037,404
2037,424
2037,434
2038,396
2038,419
2038,424
2039,448
2039,442
2040,384
2040,403
2041,405
2041,379
2042,389
2042,384
2043,393
2043,379
2044,377
2044,376
2045,378
2045,376
2045,409
2046,394
2046,396
2046,444
2047,382
2047,376
2047,450
2048,378
2048,409
2048,406
2049,384
2049,449
2049,442
2050,396
2050,379
2050,409
2051,404
2051,423
2051,378
2052,393
2052,448
2052,396
2053,404
2053,423
2053,382
2054,384
2054,385
2055,390
2055,379
2055,434
2056,434
2056,391
2056,443
2058,388
2058,423
2058,432
2059,396
2059,393
2059,424
2060,447
2060,423
2060,409
2061,389
2061,390
2061,423
2062,378
2062,423
2062,424
2063,376
2063,383
2064,441
2064,393
2064,421
2065,404
2065,376
2065,389
2066,389
2066,431
2067,421
2067,409
2067,431
2068,389
2068,443
2068,431
2069,411
2069,386
2069,379
2070,444
2070,379
2070,405
2071,432
2071,438
2071,380
2072,378
2072,450
2072,385
2073,381
2073,384
2073,380
2074,423
2074,384
2074,417
2075,384
2075,424
2075,423
2076,380
2076,381
2076,424
2077,391
2077,384
2077,424
2078,423
2078,396
2079,444
2079,405
2079,396
2080,423
2080,394
2080,424
2081,409
2081,419
2081,379
2082,394
2082,409
2082,379
2083,412
2083,434
2083,402
2084,377
2084,423
2085,379
2085,396
2086,448
2086,443
2087,447
2087,409
2087,393
2088,389
2088,402
2088,384
2089,412
2089,424
2089,396
2090,385
2090,406
2091,445
2091,394
2092,438
2092,397
2093,379
2093,409
2094,386
2094,420
2095,445
2095,450
2096,421
2096,423
2096,450
2097,421
2097,380
2097,423
2098,438
2098,423
2098,386
2099,448
2099,381
2099,447
2100,402
2100,411
2100,412
2101,389
2101,388
2101,417
2102,384
2102,385
2103,434
2103,402
2103,383
2104,394
2104,419
2104,409
2105,390
2105,403
2105,421
2106,405
2106,419
2106,449
2107,438
2107,418
2107,433
2108,389
2108,445
2109,377
2109,424
2110,399
2110,400
2111,386
2111,385
2112,423
2112,381
2113,376
2113,424
2114,377
2114,385
2114,380
2115,403
2115,423
2115,377
2116,444
2116,379
2116,423
2117,394
2117,444
2118,384
2118,424
2119,437
2119,391
2120,378
2120,377
2120,423
2121,447
2121,444
2121,409
2122,386
2122,406
2122,450
2123,411
2123,412
2124,445
2125,396
2125,379
2126,383
2126,423
2126,403
2127,388
2127,423
2127,437
2128,384
2128,423
2128,424
2129,377
2129,424
2129,434
2130,379
2130,398
2130,424
2131,389
2131,424
2131,397
2132,378
2132,442
2132,417
2133,380
2133,379
2133,438
2134,381
2134,416
2134,414
2135,447
2135,421
2135,409
2136,404
2136,424
2136,382
2137,386
2137,442
2137,424
2138,380
2138,423
2138,409
2139,404
2139,423
2139,400
2140,394
2140,421
2140,419
2141,397
2141,380
2141,450
2142,412
2142,402
2142,409
2143,391
2143,389
2143,385
2144,383
2144,391
2145,393
2145,398
2146,441
2146,393
2147,412
2147,391
2147,406
2148,393
2148,396
2148,379
2149,422
2149,405
2149,417
2150,376
2150,442
2150,423
2151,393
2151,419
2151,423
2152,416
2152,382
2152,423
2153,377
2153,423
2153,420
2155,396
2155,394
2155,444
2156,376
2156,412
2156,447
2157,447
2157,377
2157,379
2158,393
2158,396
2158,419
2159,384
2159,385
2160,416
2160,417
2160,437
2161,421
2161,405
2161,409
2162,444
2162,409
2162,406
2163,434
2163,376
2163,404
2164,447
2164,399
2164,409
2165,442
2165,381
2165,423
2166,389
2166,381
2166,423
2167,378
2167,377
2167,409
2168,376
2168,383
2168,423
2169,378
2169,380
2169,406
2170,393
2170,389
2170,419
2171,377
2171,376
2171,423
2172,446
2172,423
2172,382
2173,382
2173,387
2173,381
2174,389
2174,386
2174,382
2175,387
2175,423
2175,410
2176,395
2176,379
2176,446
2177,412
2177,423
2178,382
2178,431
2179,437
2179,423
2180,446
2180,423
2180,424
2181,377
2181,423
2181,424
2182,402
2182,403
2182,423
2183,448
2183,423
2183,437
2184,391
2184,424
2184,423
2185,404
2185,424
2185,416
2186,377
2186,402
2186,376
2187,376
2187,423
2187,389
2188,448
2188,447
2188,444
2189,412
2189,423
2189,378
2190,437
2190,391
2190,432
2191,384
2191,432
2191,409
2192,424
2192,380
2192,423
2193,377
2193,424
2193,397
2194,423
2194,419
2194,444
2195,421
2195,444
2195,406
2197,396
2197,444
2197,431
2198,393
2198,409
2198,379
2199,383
2199,376
2199,403
2200,414
2200,420
2200,382
2201,377
2201,424
2201,385
2202,391
2202,423
2202,414
2203,411
2203,391
2203,423
2204,378
2204,380
2204,450
2205,389
2205,437
2205,387
2206,398
2206,379
2206,419
2207,378
2207,423
2208,404
2208,434
2208,423
2209,388
2209,382
2210,380
2210,379
2210,424
2211,376
2211,434
2211,424
2212,416
2212,417
2212,437
2213,394
2213,423
2213,409
2214,444
2214,379
2214,409
2215,447
2215,423
2215,379
2216,378
2216,424
2217,384
2217,424
2217,381
2218,398
2218,396
2218,424
2219,403
2219,448
2219,423
2220,438
2220,424
2221,423
2221,416
2221,417
2222,412
2222,424
2222,448
2223,396
2223,379
2223,419
2224,434
2224,424
2224,400
2225,383
2225,377
2225,376
2226,385
2226,386
2227,395
2227,396
2228,380
2228,409
2228,398
2229,423
2229,412
2229,399
2230,389
2230,382
2230,381
2231,448
2231,423
2232,403
2232,383
2232,423
2233,405
2233,423
2233,419
2235,401
2235,394
2235,447
2236,393
2236,436
2236,438
2237,385
2237,450
2238,387
2238,381
2239,421
2239,444
2240,421
2240,444
2240,379
2242,448
2242,381
2242,379
2243,389
2243,423
2244,412
2244,423
2244,409
2245,447
2245,423
2245,409
2246,409
2246,442
2246,406
2248,421
2248,442
2248,444
2249,412
2249,378
2250,410
2250,403
2251,444
2251,379
2252,411
2252,402
2252,382
2253,377
2253,397
2253,447
2254,393
2254,419
2254,444
2255,442
2255,434
2256,384
2256,397
2258,448
2258,382
2259,391
2259,397
2259,437
2260,406
2260,427
2260,442
2261,410
2261,383
2261,397
2262,442
2262,381
2262,409
2263,448
2263,381
2263,386
2264,444
2264,379
2264,377
2265,401
2265,376
2265,377
2266,442
2266,403
2266,397
2267,383
2267,416
2267,410
2268,396
2268,409
2268,394
2269,384
2269,404
2269,426
2270,396
2270,442
2270,424
2271,406
2271,442
2271,441
2272,400
2272,434
2272,424
2273,395
2273,394
2273,447
2274,384
2274,385
2275,391
2275,382
2275,383
2276,385
2276,406
2277,393
2277,424
2278,416
2278,417
2279,396
2279,398
2279,438
2280,448
2280,399
2280,447
2281,403
2281,434
2281,402
2282,393
2282,409
2282,424
2283,412
2283,434
2283,424
2284,427
2284,424
2284,406
2285,447
2285,379
2285,444
2286,412
2286,377
2286,403
2287,391
2287,384
2287,381
2288,376
2288,423
2288,424
2289,448
2289,423
2290,398
2290,424
2290,405
2291,410
2291,437
2291,424
2292,377
2292,424
2292,402
2293,437
2293,419
2293,381
2294,434
2294,383
2295,380
2295,379
2295,428
2296,437
2296,420
2297,393
2297,396
2297,444
2297,381
2298,448
2298,410
2298,397
2299,389
2299,437
2299,443
2300,448
2301,394
2301,379
2301,409
2302,398
2302,430
2303,384
2303,385
2304,436
2304,406
2304,431
2305,393
2305,435
2305,431
2306,397
2306,391
2306,433
2307,393
2307,419
2307,396
2308,411
2308,376
2308,434
2309,447
2309,424
2310,393
2310,396
2310,424
2311,421
2311,393
2311,381
2312,437
2312,414
2314,411
2314,412
2315,383
2315,403
2315,424
2316,389
2316,437
2316,424
2317,384
2317,397
2317,424
2318,434
2318,403
2318,384
2319,437
2319,382
2320,394
2320,393
2320,395
2321,442
2321,423
2322,447
2322,423
2322,421
2323,397
2323,385
2323,423
2324,379
2324,409
2324,419
2325,383
2325,403
2325,377
2326,381
2326,432
2326,420
2327,376
2327,424
2327,404
2328,379
2328,442
2328,424
2329,389
2329,421
2329,437
2330,399
2330,448
2331,396
2331,419
2331,394
2332,376
2332,391
2332,404
2334,432
2334,384
2334,419
2335,401
2335,423
2335,450
2336,377
2336,424
2336,378
2337,397
2337,424
2337,385
2338,379
2338,419
2338,424
2339,377
2339,376
2340,421
2340,409
2341,410
2341,422
2342,378
2342,376
2342,423
2343,448
2343,423
2343,376
2344,404
2344,432
2344,423
2345,422
2345,434
2345,423
2346,423
2346,386
2347,386
2347,385
2347,431
2348,409
2348,419
2349,422
2349,450
2350,378
2350,435
2351,394
2351,412
2351,409
2352,409
2352,376
2352,410
2353,386
2353,406
2353,389
2354,395
2354,380
2354,423
2355,437
2355,389
2355,423
2356,384
2356,433
2356,423
2357,424
2357,377
2357,386
2358,442
2358,405
2358,424
2359,389
2359,386
2359,450
2360,411
2360,434
2360,402
2361,444
2361,379
2362,388
2362,389
2363,380
2363,378
2364,378
2364,434
2364,406
2365,414
2365,419
2365,387
2366,394
2366,393
2366,378
2367,383
2367,423
2367,420
2368,423
2368,411
2368,442
2369,448
2369,406
2369,423
2370,389
2370,437
2370,423
2371,396
2371,394
2371,423
2372,376
2372,402
2373,438
2373,432
2374,444
2374,379
2374,396
2375,377
2375,406
2376,402
2376,434
2376,377
2377,416
2377,409
2378,448
2378,419
2379,389
2379,437
2379,424
2380,399
2380,400
2380,424
2381,438
2381,384
2382,388
2382,437
2382,383
2383,393
2383,396
2383,409
2384,377
2384,406
2384,424
2385,437
2385,424
2385,386
2386,447
2386,406
2386,396
2387,379
2387,396
2387,419
2389,395
2389,379
2389,405
2390,444
2390,379
2391,383
2391,391
2391,376
2392,395
2392,399
2393,393
2393,396
2394,390
2394,423
2395,382
2395,414
2395,381
2396,411
2396,381
2396,442
2397,377
2397,385
2397,406
2398,379
2398,398
2398,381
2399,412
2399,377
2399,402
2400,394
2400,419
2400,444
2401,386
2401,382
2401,403
2402,391
2402,381
2402,430
2403,448
2403,381
2403,379
2404,402
2404,383
2404,410
2405,409
2405,396
2405,398
2406,385
2406,420
2406,386
2407,412
2407,409
2407,399
2408,384
2408,424
2408,423
2409,399
2409,401
2409,423
2410,393
2410,396
2410,409
2411,411
2411,404
2412,393
2412,405
2412,391
2413,438
2413,405
